Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Cluster
1,90,68138,18,5,2,7,2
0,32,123246,100,6,8,6,0
0,47,124194,32,1,1,7,0
1,15,188696,87,6,8,3,1
0,78,91213,84,7,3,5,0
0,83,166650,99,5,1,3,1
1,2,52727,60,0,1,3,2
1,75,126469,86,3,1,2,0
1,45,138775,17,4,0,7,1
0,49,68901,70,1,7,7,2
0,41,118621,7,6,0,7,0
1,34,109263,77,3,0,1,0
1,82,150012,83,5,3,6,1
1,37,133850,85,8,9,3,1
0,25,81640,95,3,1,6,0
0,52,133214,1,8,9,7,0
0,23,186723,42,3,8,5,1
0,96,92100,23,0,9,3,0
1,5,64484,10,6,0,5,2
0,47,69024,3,5,4,5,2
1,81,171194,55,0,0,5,1
0,4,183282,34,0,1,1,1
0,8,100099,74,5,1,3,0
0,35,164435,26,7,1,3,1
1,67,172407,60,1,9,3,1
0,9,84781,14,4,1,3,0
1,82,186130,61,7,3,7,1
0,2,56782,10,0,9,5,2
1,95,137206,4,0,0,4,1
0,9,146950,92,1,6,5,1
0,99,174275,4,5,0,2,1
1,96,97705,41,6,8,2,0
1,92,188984,69,7,1,4,1
1,24,119238,55,0,1,3,0
1,58,87923,19,3,0,5,0
1,15,128573,97,4,1,1,0
0,13,132374,96,8,0,3,0
0,51,135164,75,0,9,3,1
1,9,165194,10,0,8,3,1
1,0,126060,92,1,1,3,0
1,67,89366,55,5,9,3,0
1,58,95172,77,5,1,5,0
0,55,95975,49,4,0,1,0
0,52,165573,59,5,0,7,1
1,83,180887,59,3,1,1,1
0,83,142720,86,4,0,1,1
0,90,113460,54,7,1,7,0
1,87,110434,20,0,7,3,0
0,67,146016,38,0,1,6,1
1,81,101073,67,4,0,7,0
0,36,62617,10,0,9,3,2
0,51,96028,37,0,0,5,0
0,31,186334,37,0,0,1,1
0,57,163473,52,0,0,1,1
1,83,89819,59,0,4,2,0
0,51,69388,33,2,3,4,2
0,15,134748,76,8,1,6,1
0,18,149915,94,1,14,1,1
0,88,104098,48,5,1,6,0
1,70,80160,10,0,8,5,2
1,9,124125,91,0,1,2,0
1,6,170226,31,7,0,3,1
0,8,53306,98,2,0,2,2
1,55,103933,31,4,6,3,0
0,69,85401,10,3,4,6,0
0,18,53812,32,6,9,5,2
0,13,60771,50,3,1,7,2
0,69,56398,75,3,8,3,2
0,69,171118,91,2,9,3,1
1,69,79806,73,5,0,5,2
0,89,150187,35,5,0,5,1
0,45,129455,14,7,0,3,0
0,75,116813,72,3,10,6,0
0,54,95734,39,6,8,7,0
1,33,76654,48,0,4,1,2
1,67,86289,96,0,1,5,0
1,26,176147,19,5,0,1,1
0,5,142351,97,3,0,7,1
1,65,186673,51,1,1,1,1
0,94,131521,62,0,0,6,0
0,95,50223,15,3,8,1,2
0,48,74308,23,3,1,2,2
0,41,155881,22,7,0,7,1
0,92,168303,16,4,9,4,1
1,44,182748,58,2,1,7,1
0,35,52374,73,0,1,1,2
0,34,86154,17,1,1,2,0
0,52,163612,51,4,0,5,1
0,64,64756,17,8,10,1,2
1,62,185257,58,0,1,4,1
1,58,78669,75,0,1,7,2
1,15,164520,47,0,1,7,1
0,65,92135,49,6,6,4,0
1,20,103195,68,1,0,7,0
0,21,161663,36,4,1,7,1
0,79,57039,34,0,2,6,2
0,91,54754,4,0,0,2,2
0,92,136531,76,2,1,4,1
1,62,120838,79,0,1,4,0
1,94,127927,48,1,0,4,0
1,10,164214,77,7,0,4,1
0,53,145498,66,0,8,4,1
1,7,129215,69,3,9,6,0
0,92,152429,76,3,0,2,1
0,12,89252,31,3,0,5,0
0,31,147447,23,1,6,7,1
0,93,74467,33,7,5,1,2
0,66,127410,37,2,8,2,0
1,49,91290,44,5,7,7,0
0,64,92812,97,0,5,7,0
0,27,170166,18,0,10,4,1
0,33,150823,75,0,4,1,1
1,79,95839,30,4,7,2,0
0,14,60175,60,4,9,7,2
0,22,153024,91,0,10,7,1
0,8,116858,67,0,5,7,0
0,6,122961,47,1,8,2,0
1,81,141471,45,0,8,6,1
1,69,76155,14,5,8,7,2
1,0,108169,24,4,10,3,0
0,61,139520,39,0,8,4,1
1,62,182631,52,0,5,3,1
0,95,177134,78,5,10,2,1
0,32,181703,54,7,6,2,1
0,13,61917,16,0,7,2,2
0,1,140648,36,4,9,7,1
0,63,176783,40,1,9,4,1
1,75,59741,67,0,10,5,2
0,43,156567,89,2,7,6,1
0,29,110309,21,0,6,2,0
0,82,111077,55,0,9,7,0
0,87,170333,96,3,4,2,1
1,66,183339,39,0,7,4,1
0,99,84167,46,0,10,7,0
0,54,184815,50,7,6,3,1
0,49,122556,74,0,9,7,0
0,60,174768,66,3,9,2,1
1,75,172309,82,4,4,1,1
1,77,117920,4,1,10,4,0
1,34,134882,61,0,10,3,1
0,63,77259,11,7,6,6,2
1,38,170019,38,0,7,2,1
0,68,176884,94,2,10,2,1
0,80,106709,93,8,10,2,0
0,8,168723,31,6,7,2,1
0,86,90228,68,2,7,5,0
0,1,89473,85,7,10,4,0
1,56,131911,42,5,7,7,0
0,14,140107,63,8,6,6,1
0,4,170403,44,0,4,5,1
0,58,51416,46,0,7,5,2
0,6,52648,2,0,5,2,2
1,17,125471,48,2,7,1,0
0,55,106153,62,0,10,1,0
1,14,124785,28,7,7,2,0
0,22,101474,14,6,10,2,0
0,8,141359,65,5,4,5,1
0,70,57596,96,0,4,1,2
0,67,78489,81,0,7,5,2
1,50,112957,71,4,5,3,0
1,72,82377,37,2,9,2,0
1,76,82315,53,2,6,1,0
1,80,93253,51,0,4,5,0
1,20,189650,60,7,8,4,1
0,89,114858,53,0,10,1,0
0,18,62151,18,0,8,2,2
0,75,135159,12,2,7,6,1
0,5,126263,55,8,6,3,0
0,79,123064,41,0,10,4,0
0,31,181773,40,5,8,1,1
1,92,171794,65,0,6,5,1
0,15,156339,27,6,6,2,1
1,94,65483,84,8,10,7,2
0,35,145654,22,4,6,3,1
0,68,91609,43,3,8,1,0
0,29,53002,73,7,5,5,2
1,87,115699,61,5,9,1,0
1,33,149609,44,4,9,2,1
0,29,165254,7,4,9,7,1
1,43,50418,49,5,5,1,2
1,43,103531,90,0,10,5,0
0,66,184060,98,0,10,5,1
1,23,75961,70,4,5,7,2
1,87,174163,28,0,4,2,1
0,81,105255,54,4,8,3,0
1,42,51860,4,7,4,5,2
0,32,185218,83,5,4,6,1
1,7,189709,18,0,6,6,1
0,91,134665,66,0,7,2,1
1,95,91352,9,1,7,3,0
0,10,154623,21,0,6,6,1
0,20,113767,88,0,6,2,0
1,5,160469,61,7,8,1,1
0,84,99418,27,0,4,2,0
1,54,56215,34,5,10,4,2
1,12,55639,63,5,8,1,2
0,90,62504,99,0,10,4,2
0,19,151382,38,7,1,1,1
0,91,156574,96,8,0,7,1
0,90,60998,35,3,1,7,2
0,60,108509,36,1,0,2,0
0,68,85540,49,6,9,1,0
0,43,73915,47,0,11,2,2
1,52,148901,77,5,4,4,1
1,81,152602,91,3,0,1,1
0,54,58999,22,3,7,3,2
0,43,133740,37,0,5,4,0
0,20,113217,41,7,9,1,0
0,71,60209,46,0,1,3,2
0,26,145491,72,3,9,5,1
0,75,61393,65,1,7,5,2
0,52,133252,55,0,1,1,0
0,40,187234,14,1,0,5,1
1,5,145563,60,3,9,6,1
0,46,165810,38,5,3,5,1
1,98,125181,30,0,0,7,0
0,84,56809,96,5,1,2,2
1,35,69419,68,5,9,1,2
0,78,70689,54,0,1,4,2
1,64,55011,53,0,1,7,2
0,98,87955,79,2,0,2,0
1,66,153660,24,5,0,5,1
1,32,104494,28,5,6,4,0
1,22,184443,44,4,3,7,1
0,17,150778,35,3,1,7,1
0,22,88729,81,2,1,1,0
1,9,151902,18,0,0,2,1
1,24,51604,4,0,0,2,2
0,8,157316,75,0,9,3,1
0,52,125508,15,0,1,6,0
1,62,186157,54,5,1,1,1
0,37,169381,45,3,0,4,1
1,68,110195,47,6,9,2,0
0,63,81199,80,3,1,2,0
0,15,58459,67,4,0,6,2
0,44,173682,89,0,12,6,1
1,18,162983,16,3,0,6,1
1,30,94480,1,4,0,4,0
0,69,168710,80,1,1,4,1
1,16,150193,83,2,2,2,1
0,71,91823,74,0,1,4,0
0,24,173091,24,3,6,2,1
1,57,102692,94,5,0,2,0
1,97,156812,77,5,0,6,1
1,68,51468,48,0,0,3,2
0,11,114071,37,5,0,2,0
0,63,155638,81,0,1,4,1
1,68,129971,61,0,8,3,0
0,69,104160,77,2,4,4,0
0,77,124995,66,5,0,1,0
0,73,180437,50,3,1,5,1
0,19,134644,96,4,1,2,1
0,1,130089,67,0,0,5,0
1,71,149318,27,0,4,1,1
1,6,125591,79,5,8,6,0
0,68,173047,17,5,0,3,1
0,39,61298,91,0,0,5,2
1,75,132993,55,3,8,2,0
0,65,72313,36,7,1,5,2
0,30,84885,9,3,6,5,0
1,46,126228,95,8,8,2,0
1,40,51199,29,4,7,7,2
0,40,54631,70,0,0,6,2
0,20,131810,16,5,5,7,0
1,88,138482,59,8,8,4,1
1,85,74081,87,5,4,3,2
1,94,112426,54,2,9,6,0
0,52,164038,53,0,5,4,1
0,68,53552,97,8,7,6,2
1,15,142147,78,0,8,4,1
1,4,180324,41,0,9,2,1
1,59,149067,78,1,9,7,1
1,32,184408,38,3,6,7,1
0,8,59116,45,0,10,6,2
0,92,174786,94,4,4,3,1
1,9,71076,2,0,8,1,2
0,41,56837,4,5,8,4,2
0,18,134752,47,2,6,5,1
0,78,112887,80,3,9,6,0
0,0,73128,74,0,7,5,2
0,11,152765,17,5,8,1,1
0,36,140637,19,4,8,7,1
1,46,137973,50,5,7,7,1
0,95,126791,34,0,6,4,0
0,97,75125,89,4,8,3,2
1,2,101718,11,4,8,3,0
0,94,69654,30,6,4,4,2
0,0,105935,46,1,4,5,0
1,3,74607,69,5,6,1,2
1,77,151985,29,5,4,7,1
1,70,76892,64,4,5,2,2
1,58,87602,25,4,5,3,0
1,72,182317,46,5,8,6,1
1,90,158280,92,4,6,7,1
0,23,59905,79,0,7,5,2
0,87,128153,42,0,7,6,0
1,64,142612,58,1,4,6,1
0,15,180163,9,1,10,7,1
0,14,68009,17,0,9,3,2
1,54,166183,65,0,7,6,1
1,76,132537,44,1,5,3,0
0,76,146308,49,0,5,1,1
0,52,63454,38,0,5,5,2
1,96,110519,6,0,9,4,0
0,55,66728,50,5,10,5,2
0,54,170638,64,0,4,5,1
1,19,129635,100,0,6,4,0
1,29,133587,74,8,5,3,0
1,96,126225,47,2,7,4,0
0,20,148776,21,0,8,5,1
0,91,142602,64,7,7,6,1
1,37,102413,38,5,5,5,0
1,42,68765,69,3,4,1,2
1,1,57522,75,0,10,5,2
0,58,149237,80,3,8,6,1
0,42,184844,24,3,6,1,1
0,48,131656,45,7,9,6,0
0,11,181026,39,8,6,2,1
1,59,101698,87,0,9,3,0
0,45,152560,32,3,9,2,1
1,73,142502,97,1,5,1,1
0,85,155432,21,2,4,6,1
0,70,108544,49,3,4,5,0
0,52,106530,46,2,7,2,0
1,70,124359,51,6,7,7,0
0,88,146970,90,0,7,6,1
1,61,182176,96,0,9,5,1
0,46,114435,34,0,8,3,0
1,65,134213,32,6,8,4,1
0,84,115580,73,3,8,5,0
0,76,124034,88,4,10,2,0
1,31,67894,42,1,9,1,2
1,55,107099,89,4,4,6,0
1,45,140263,88,3,10,5,1
1,98,104249,12,2,5,2,0
1,40,168821,36,4,4,5,1
0,14,153145,59,5,8,6,1
0,41,128960,43,4,9,4,0
1,60,127438,82,2,7,2,0
1,60,125968,100,7,8,2,0
1,84,104589,85,0,10,2,0
1,0,165321,93,1,8,1,1
0,10,86925,76,0,7,2,0
0,62,149797,19,0,5,6,1
1,33,137094,68,7,4,1,1
0,52,55395,41,8,10,1,2
0,2,153622,51,7,6,6,1
1,27,74050,44,3,8,1,2
0,4,68094,61,1,4,7,2
1,63,59244,80,0,7,1,2
0,54,118944,77,0,4,4,0
0,47,75293,55,1,6,7,2
0,30,166983,69,0,7,3,1
0,97,129444,96,3,5,6,0
1,94,181183,24,8,9,3,1
0,64,175254,100,0,9,5,1
0,19,54121,89,2,6,3,2
0,71,184387,40,0,8,7,1
0,91,73158,32,1,7,7,2
1,87,90961,14,5,9,2,0
1,77,182109,4,4,7,2,1
1,90,110610,52,3,5,2,0
